Name,Active,Gender,Membership,Universe,IntroYear,Appearances,TotalDeaths,TotalReturns
"Henry Jonathan ""Hank"" Pym",YES,MALE,Full,Earth-616,1963,1269,1,0
Janet van Dyne,YES,FEMALE,Full,Earth-616,1963,1165,1,1
"Anthony Edward ""Tony"" Stark",YES,MALE,Full,Earth-616,1963,3068,1,1
Robert Bruce Banner,YES,MALE,Full,Earth-616,1963,2089,1,1
Thor Odinson,YES,MALE,Full,Earth-616,1963,2402,2,1
Richard Milhouse Jones,YES,MALE,Honorary,Earth-616,1963,612,0,0
Steven Rogers,YES,MALE,Full,Earth-616,1964,3458,1,1
Clinton Francis Barton,YES,MALE,Full,Earth-616,1965,1456,2,2
Pietro Maximoff,YES,MALE,Full,Earth-616,1965,769,1,1
Wanda Maximoff,YES,FEMALE,Full,Earth-616,1965,1214,1,1
Jacques Duquesne,NO,MALE,Full,Earth-616,1965,115,1,1
Heracles,YES,MALE,Full,Earth-616,1967,741,0,0
T'Challa,NO,MALE,Full,Earth-616,1968,780,0,0
Victor Shade (alias),YES,MALE,Full,Earth-616,1968,1036,1,1
Natalia Alianovna Romanova,YES,FEMALE,Full,Earth-616,1973,1112,1,1
Brandt,NO,FEMALE,Full,Earth-616,1973,160,1,1
Henry P. McCoy,NO,MALE,Full,Earth-616,1976,1886,0,0
Heather Douglas,NO,FEMALE,Full,Earth-616,1976,332,2,2
Patsy Walker,NO,FEMALE,Full,Earth-616,1976,557,1,1
Matthew Liebowitz (birth name),NO,MALE,Full,Earth-616,1975,197,2,1
Robert L. Frank Sr.,NO,MALE,Full,Earth-616,1978,106,1,0
Simon Williams,YES,MALE,Full,Earth-616,1979,692,1,1
Yondu Udonta,NO,MALE,Honorary,Earth-691,1978,109,0,0
Martinex T'Naga,NO,MALE,Honorary,Earth-691,1978,100,0,0
Charlie-27,NO,MALE,Honorary,Earth-691,1978,132,0,0
Nicholette Gold,NO,FEMALE,Honorary,Earth-691,1978,108,0,0
Stakar,NO,MALE,Honorary,Earth-691,1978,100,0,0
Vance Astrovik,NO,MALE,Honorary,Earth-691,1978,156,0,0
Mar-Vell,NO,MALE,Full,Earth-616,1978,254,3,2
Carol Susan Jane Danvers,YES,FEMALE,Full,Earth-616,1979,935,0,0
Samuel Thomas Wilson,YES,MALE,Full,Earth-616,1979,576,0,0
Jocasta,YES,FEMALE,Full,Earth-616,1988,141,5,5
Greer Grant Nelson,YES,FEMALE,Full,Earth-616,1981,355,0,0
Jennifer Walters,YES,FEMALE,Full,Earth-616,1982,933,1,1
Monica Rambeau,YES,FEMALE,Full,Earth-616,1983,348,0,0
Eros,NO,MALE,Full,Earth-616,1984,206,0,0
James R. Rhodes,NO,MALE,Full,Earth-616,1984,533,0,0
Barbara Barton (nee Morse),NO,FEMALE,Full,Earth-616,1984,374,1,1
Moira Brandon,NO,FEMALE,Honorary,Earth-616,1993,2,1,0
Benjamin Jacob Grimm,NO,MALE,Full,Earth-616,1986,2305,1,1
Bonita Juarez,NO,FEMALE,Full,Earth-616,1987,83,0,0
Marc Spector,NO,MALE,Full,Earth-616,1988,402,0,0
John F. Walker,NO,MALE,Full,Earth-616,1989,352,0,0
Miguel Santos,NO,MALE,Full,Earth-616,1991,112,0,0
Julia Carpenter,NO,FEMALE,Full,Earth-616,1992,218,0,0
X-51,NO,MALE,Full,Earth-616,1992,149,1,1
Christopher Powell,NO,MALE,Full,Earth-616,1993,168,0,0
Namor McKenzie,NO,MALE,Full,Earth-616,1985,1561,1,1
Scott Edward Harris Lang,NO,MALE,Full,Earth-616,2003,217,1,1
Anthony Ludgate Druid,NO,MALE,Honorary,Earth-616,1987,158,2,2
Marrina Smallwood,NO,FEMALE,Full,Earth-616,1987,86,2,2
Ravonna Lexus Renslayer,NO,FEMALE,Full,Earth-6311,1988,41,2,1
Rita DeMara,NO,FEMALE,Honorary,Earth-616,1988,68,1,1
Dennis Dunphy,NO,MALE,Full,Earth-616,1988,70,2,1
Reed Richards,YES,MALE,Full,Earth-616,1989,2125,0,0
Susan Richards (nee Storm),NO,MALE,Full,Earth-616,1989,1761,0,0
Wendell Elvis Vaughn,NO,MALE,Full,Earth-616,1989,293,1,1
Ashley Crawford,YES,FEMALE,Full,Earth-616,1989,36,0,0
DeMarr Davis,YES,MALE,Full,Earth-616,1989,31,1,1
Val Ventura,YES,MALE,Full,Earth-616,1989,34,0,0
Craig Hollis,YES,MALE,Full,Earth-616,1989,33,0,0
Gene Lorrene,NO,MALE,Full,Earth-616,2005,4,0,0
Dorreen Green,NO,FEMALE,Full,Earth-616,2005,47,0,0
Doug Taggert,NO,MALE,Full,Earth-616,2005,3,1,0
Wade Wilson,NO,MALE,Full,Earth-616,2007,575,1,0
Greg Willis,NO,MALE,Full,Earth-616,2009,58,0,0
Circe,NO,FEMALE,Full,Earth-616,1990,237,0,0
Peter Benjamin Parker,YES,MALE,Full,Earth-616,1990,4333,2,2
Walter Newell,NO,MALE,Full,Earth-616,1990,126,0,0
Elvin Haliday,NO,MALE,Probationary,Earth-616,1900,158,0,0
William Baker,NO,MALE,Probationary,Earth-616,1900,355,1,1
Crystal Amaquelin Maximoff,NO,FEMALE,Full,Earth-616,1992,517,0,0
Eric Kevin Masterson,NO,MALE,Full,Earth-616,1992,202,2,1
Phillip Javert,NO,MALE,Honorary,Earth-921,1992,31,0,0
Anthony Edward Stark,NO,MALE,Full,Earth-96020,1996,27,1,0
Vance Astrovik,NO,MALE,Full,Earth-616,1998,302,0,0
Angelica Jones,NO,FEMALE,Full,Earth-616,1998,330,0,0
Delroy Garrett Jr.,NO,MALE,Full,Earth-616,2000,101,0,0
Maria de Guadalupe Santiago,NO,FEMALE,Full,Earth-616,2000,43,0,0
Jonathan Hart,NO,MALE,Full,Earth-616,2001,126,2,2
Kelsey Leigh Shorr,NO,FEMALE,Full,Earth-616,2004,24,0,0
Carl Lucas,YES,MALE,Full,Earth-616,2005,886,0,0
Veranke,NO,FEMALE,Full,Earth-616,2005,159,1,0
"James ""Logan"" Howlett",YES,MALE,Full,Earth-616,2005,3130,1,0
Robert Reynolds,NO,MALE,Full,Earth-616,2005,241,1,1
Maya Lopez,NO,FEMALE,Full,Earth-616,2005,67,2,1
Elijah Bradley,NO,MALE,Full,Earth-616,2005,103,0,0
"William ""Billy"" Kaplan",YES,MALE,Full,Earth-616,2005,123,0,0
"Dorrek VIII/Theodore ""Teddy"" Altman",YES,MALE,Full,Earth-616,2005,110,0,0
Cassie Lang,NO,FEMALE,Full,Earth-616,2005,160,1,1
"Katherine ""Kate"" Bishop",YES,FEMALE,Full,Earth-616,2005,132,0,0
"Thomas ""Tommy"" Shepherd",YES,MALE,Full,Earth-616,2006,59,0,0
Daniel Thomas Rand K'ai,NO,MALE,Full,Earth-616,2007,629,0,0
Doctor Stephen Vincent Strange,NO,MALE,Full,Earth-616,2007,1324,0,0
Ares,NO,MALE,Full,Earth-616,2007,236,2,1
James Buchanan Barnes,NO,MALE,Full,Earth-616,2008,663,0,0
Jessica Miriam Drew,YES,FEMALE,Full,Earth-616,2008,525,0,0
Jessica Jones,YES,FEMALE,Full,Earth-616,2010,205,0,0
Amadeus Cho,NO,MALE,Full,Earth-616,2009,108,0,0
Maria Hill,YES,FEMALE,Full,Earth-616,2010,359,0,0
Robbie Baldwin,NO,MALE,Full,Earth-616,2010,299,0,0
Sharon Carter,NO,FEMALE,Full,Earth-616,2010,333,1,1
Eric O'Grady,NO,MALE,Full,Earth-616,2010,88,1,0
Brunnhilde,NO,FEMALE,Full,Earth-616,2010,369,0,0
Richard Rider,NO,MALE,Full,Earth-616,2010,380,1,0
Brian Braddock,NO,MALE,Full,Earth-616,2010,545,0,0
Dennis Sykes,NO,MALE,Full,Earth-616,2010,6,1,0
Noh-Varr,YES,MALE,Full,Earth-616,2010,126,0,0
Thaddeus Ross,NO,MALE,Full,Earth-616,2011,417,1,1
John Aman,YES,MALE,Full,Earth-616,2010,31,0,0
Shang-Chi,YES,MALE,Full,Earth-616,2011,310,0,0
James Santini,YES,MALE,Academy,Earth-616,1900,40,0,0
Emery Schaub,YES,MALE,Academy,Earth-616,1900,26,0,0
Jeanne Foucault,YES,FEMALE,Academy,Earth-616,2010,63,0,0
Jennifer Takeda,YES,FEMALE,Academy,Earth-616,2010,73,0,0
Yvette,YES,FEMALE,Academy,Earth-616,1900,22,0,0
Julie Power,YES,FEMALE,Academy,Earth-616,1900,153,0,0
Alani Ryan,YES,FEMALE,Academy,Earth-616,1900,73,0,0
Ken Mack,NO,MALE,Academy,Earth-616,2010,59,1,0
Humberto Lopez,YES,MALE,Academy,Earth-616,2010,66,1,0
Johnny Gallo,YES,MALE,Academy,Earth-616,1900,43,0,0
Lyra,YES,FEMALE,Academy,Earth-8009,1900,55,0,0
Anya Corazon,YES,FEMALE,Academy,Earth-616,1900,108,0,0
Brandon Sharpe,YES,MALE,Academy,Earth-616,2010,64,0,0
Kevin Masterson,YES,MALE,Academy,Earth-616,1900,62,0,0
Michiko Musashi,YES,FEMALE,Academy,Earth-616,1900,94,0,0
Taki Matsuya,YES,MALE,Academy,Earth-616,1900,18,0,0
Daisy Johnson,NO,FEMALE,Full,Earth-616,2012,81,0,0
Ororo Munroe,NO,FEMALE,Full,Earth-616,2012,1598,0,0
Matt Murdock,NO,MALE,Full,Earth-616,2011,1375,0,0
Flash Thompson,YES,MALE,Honorary,Earth-616,2012,746,0,0
Otto Octavius,NO,MALE,Full,Earth-616,2013,561,1,0
Alex Summers,YES,MALE,Full,Earth-616,2012,592,0,0
Samuel Guthrie,YES,MALE,Full,Earth-616,2013,679,0,0
Roberto da Costa,YES,MALE,Full,Earth-616,2013,491,0,0
Eden Fesi,YES,MALE,Full,Earth-616,2013,65,0,0
Izzy Kane,YES,FEMALE,Full,Earth-616,2013,44,0,0
Marcus Milton,YES,MALE,Full,Earth-13034,2013,65,1,0
Shiro Yoshida,YES,MALE,Full,Earth-616,2013,176,1,1
Adam,YES,MALE,Full,Earth-616,2013,35,1,0
Kevin Kale Connor,YES,MALE,Full,Earth-616,2013,44,1,0
Sam Alexander,YES,MALE,Honorary,Earth-616,2015,78,0,0
America Chavez,YES,FEMALE,Full,Earth-616,2013,22,0,0
David Alleyne,YES,MALE,Full,Earth-616,2013,115,0,0
"Nicholas Fury, Jr., Marcus Johnson",YES,MALE,Full,Earth-616,2013,77,0,0
Phillip Coulson,YES,MALE,Full,Earth-616,2013,69,0,0
Tony Masters,NO,MALE,Full,Earth-616,2013,173,0,0
Victor Mancha,YES,MALE,Full,Earth-616,2013,75,1,1
Monica Chang,YES,FEMALE,Full,Earth-616,2013,12,0,0
Alexis,YES,FEMALE,Full,Earth-616,2013,13,0,0
Eric Brooks,YES,MALE,Full,Earth-616,2013,198,0,0
Adam Brashear,YES,MALE,Full,Earth-616,2014,29,0,0
Victor Alvarez,YES,MALE,Full,Earth-616,2014,45,0,0
Ava Ayala,YES,FEMALE,Full,Earth-616,2014,49,0,0
Kaluu,YES,MALE,Full,Earth-616,2015,35,0,0
